file_name,angle
598csv/1484720/1492412,7
598csv/1484720/1492412,19
598csv/1484720/1492412,31
598csv/1484719/1492243,14
598csv/1484719/1492243,26
598csv/1484719/1492243,2
598csv/1484738/1494635,13
598csv/1484738/1494635,25
598csv/1484738/1494635,1
598csv/1484755/1500157,6
598csv/1484755/1500157,18
598csv/1484755/1500157,30
598csv/1484738/1494634,8
598csv/1484738/1494634,20
598csv/1484738/1494634,32
598csv/1484725/1493036,6
598csv/1484725/1493036,18
598csv/1484725/1493036,30
598csv/1484736/1494403,7
598csv/1484736/1494403,19
598csv/1484736/1494403,31
598csv/1484728/1493383,11
598csv/1484728/1493383,23
598csv/1484728/1493383,35
598csv/1484729/1493457,15
598csv/1484729/1493457,27
598csv/1484729/1493457,3
598csv/1484718/1492158,9
598csv/1484718/1492158,21
598csv/1484718/1492158,33
598csv/1484753/1499921,28
598csv/1484753/1499921,4
598csv/1484753/1499921,16
598csv/1484752/1499772,32
598csv/1484752/1499772,8
598csv/1484752/1499772,20
598csv/1484720/1492403,3
598csv/1484720/1492403,15
598csv/1484720/1492403,27
598csv/1484746/1496681,6
598csv/1484746/1496681,18
598csv/1484746/1496681,30
598csv/1484723/1492728,28
598csv/1484723/1492728,4
598csv/1484723/1492728,16
598csv/1484722/1492634,12
598csv/1484722/1492634,24
598csv/1484722/1492634,0
598csv/1484719/1492305,4
598csv/1484719/1492305,16
598csv/1484719/1492305,28
598csv/1484723/1492803,21
598csv/1484723/1492803,33
598csv/1484723/1492803,9
598csv/1484719/1492251,11
598csv/1484719/1492251,23
598csv/1484719/1492251,35
598csv/1484760/1500845,2
598csv/1484760/1500845,14
598csv/1484760/1500845,26
598csv/1484755/1500227,6
598csv/1484755/1500227,18
598csv/1484755/1500227,30
598csv/1484723/1492820,7
598csv/1484723/1492820,19
598csv/1484723/1492820,31
598csv/1484743/1496343,12
598csv/1484743/1496343,24
598csv/1484743/1496343,0
598csv/1484742/1495265,9
598csv/1484742/1495265,21
598csv/1484742/1495265,33
598csv/1484734/1494162,12
598csv/1484734/1494162,24
598csv/1484734/1494162,0
598csv/1484744/1496420,10
598csv/1484744/1496420,22
598csv/1484744/1496420,34
598csv/1484739/1494724,5
598csv/1484739/1494724,17
598csv/1484739/1494724,29
598csv/1484718/1492153,8
598csv/1484718/1492153,20
598csv/1484718/1492153,32
598csv/1484753/1499905,10
598csv/1484753/1499905,22
598csv/1484753/1499905,34
598csv/1484746/1496621,12
598csv/1484746/1496621,24
598csv/1484746/1496621,0
598csv/1484750/1499534,14
598csv/1484750/1499534,26
598csv/1484750/1499534,2
598csv/1484756/1500342,30
598csv/1484756/1500342,6
598csv/1484756/1500342,18
598csv/1484757/1500361,8
598csv/1484757/1500361,20
598csv/1484757/1500361,32
598csv/1484754/1499946,14
598csv/1484754/1499946,26
598csv/1484754/1499946,2
598csv/1484729/1493560,2
598csv/1484729/1493560,14
598csv/1484729/1493560,26
598csv/1484752/1499817,23
598csv/1484752/1499817,35
598csv/1484752/1499817,11
598csv/1484733/1494042,6
598csv/1484733/1494042,18
598csv/1484733/1494042,30
598csv/1484760/1500840,32
598csv/1484760/1500840,8
598csv/1484760/1500840,20
598csv/1484719/1492347,6
598csv/1484719/1492347,18
598csv/1484719/1492347,30
598csv/1484757/1500457,15
598csv/1484757/1500457,27
598csv/1484757/1500457,3
598csv/1484751/1499680,4
598csv/1484751/1499680,16
598csv/1484751/1499680,28
598csv/1484759/1500624,29
598csv/1484759/1500624,5
598csv/1484759/1500624,17
598csv/1484752/1499795,12
598csv/1484752/1499795,24
598csv/1484752/1499795,0
598csv/1484719/1492345,13
598csv/1484719/1492345,25
598csv/1484719/1492345,1
598csv/1484722/1492706,10
598csv/1484722/1492706,22
598csv/1484722/1492706,34
598csv/1484757/1500456,12
598csv/1484757/1500456,24
598csv/1484757/1500456,0
598csv/1484744/1496377,14
598csv/1484744/1496377,26
598csv/1484744/1496377,2
598csv/1484743/1495644,9
598csv/1484743/1495644,21
598csv/1484743/1495644,33
598csv/1484750/1499502,32
598csv/1484750/1499502,8
598csv/1484750/1499502,20
598csv/1484735/1494226,9
598csv/1484735/1494226,21
598csv/1484735/1494226,33
598csv/1484726/1493177,6
598csv/1484726/1493177,18
598csv/1484726/1493177,30
598csv/1484719/1492340,31
598csv/1484719/1492340,7
598csv/1484719/1492340,19
598csv/1484724/1492906,5
598csv/1484724/1492906,17
598csv/1484724/1492906,29
598csv/1484721/1492567,10
598csv/1484721/1492567,22
598csv/1484721/1492567,34
598csv/1484743/1496335,6
598csv/1484743/1496335,18
598csv/1484743/1496335,30
598csv/1484721/1492562,9
598csv/1484721/1492562,21
598csv/1484721/1492562,33
598csv/1484751/1499588,2
598csv/1484751/1499588,14
598csv/1484751/1499588,26
598csv/1484730/1493614,10
598csv/1484730/1493614,22
598csv/1484730/1493614,34
598csv/1484728/1493398,9
598csv/1484728/1493398,21
598csv/1484728/1493398,33
598csv/1484739/1494726,8
598csv/1484739/1494726,20
598csv/1484739/1494726,32
598csv/1484744/1496356,7
598csv/1484744/1496356,19
598csv/1484744/1496356,31
598csv/1484738/1494639,9
598csv/1484738/1494639,21
598csv/1484738/1494639,33
598csv/1484729/1493473,12
598csv/1484729/1493473,24
598csv/1484729/1493473,0
598csv/1484740/1494993,21
598csv/1484740/1494993,33
598csv/1484740/1494993,9
598csv/1484758/1500524,24
598csv/1484758/1500524,0
598csv/1484758/1500524,12
598csv/1484759/1500623,35
598csv/1484759/1500623,11
598csv/1484759/1500623,23
598csv/1484735/1494302,10
598csv/1484735/1494302,22
598csv/1484735/1494302,34
598csv/1484732/1493835,11
598csv/1484732/1493835,23
598csv/1484732/1493835,35
598csv/1484753/1499870,9
598csv/1484753/1499870,21
598csv/1484753/1499870,33
598csv/1484734/1494107,7
598csv/1484734/1494107,19
598csv/1484734/1494107,31
598csv/1484721/1492524,5
598csv/1484721/1492524,17
598csv/1484721/1492524,29
598csv/1484720/1492371,7
598csv/1484720/1492371,19
598csv/1484720/1492371,31
598csv/1484726/1493171,1
598csv/1484726/1493171,13
598csv/1484726/1493171,25
598csv/1484748/1497282,33
598csv/1484748/1497282,9
598csv/1484748/1497282,21
598csv/1484751/1499602,29
598csv/1484751/1499602,5
598csv/1484751/1499602,17
598csv/1484756/1500268,8
598csv/1484756/1500268,20
598csv/1484756/1500268,32
598csv/1484742/1495166,21
598csv/1484742/1495166,33
598csv/1484742/1495166,9
598csv/1484756/1500265,6
598csv/1484756/1500265,18
598csv/1484756/1500265,30
598csv/1484731/1493765,7
598csv/1484731/1493765,19
598csv/1484731/1493765,31
598csv/1484720/1492435,13
598csv/1484720/1492435,25
598csv/1484720/1492435,1
598csv/1484729/1493510,25
598csv/1484729/1493510,1
598csv/1484729/1493510,13
598csv/1484753/1499892,27
598csv/1484753/1499892,3
598csv/1484753/1499892,15
598csv/1484750/1499505,30
598csv/1484750/1499505,6
598csv/1484750/1499505,18
598csv/1484750/1499436,14
598csv/1484750/1499436,26
598csv/1484750/1499436,2
598csv/1484737/1494472,21
598csv/1484737/1494472,33
598csv/1484737/1494472,9
598csv/1484728/1493405,7
598csv/1484728/1493405,19
598csv/1484728/1493405,31
598csv/1484722/1492686,6
598csv/1484722/1492686,18
598csv/1484722/1492686,30
598csv/1484754/1500042,4
598csv/1484754/1500042,16
598csv/1484754/1500042,28
598csv/1484746/1496607,9
598csv/1484746/1496607,21
598csv/1484746/1496607,33
598csv/1484743/1495630,21
598csv/1484743/1495630,33
598csv/1484743/1495630,9
598csv/1484720/1492406,5
598csv/1484720/1492406,17
598csv/1484720/1492406,29
598csv/1484721/1492576,19
598csv/1484721/1492576,31
598csv/1484721/1492576,7
598csv/1484746/1496656,9
598csv/1484746/1496656,21
598csv/1484746/1496656,33
598csv/1484724/1492949,20
598csv/1484724/1492949,32
598csv/1484724/1492949,8
598csv/1484752/1499775,23
598csv/1484752/1499775,35
598csv/1484752/1499775,11
598csv/1484729/1493533,7
598csv/1484729/1493533,19
598csv/1484729/1493533,31
598csv/1484752/1499774,23
598csv/1484752/1499774,35
598csv/1484752/1499774,11
598csv/1484737/1494459,21
598csv/1484737/1494459,33
598csv/1484737/1494459,9
598csv/1484730/1493597,7
598csv/1484730/1493597,19
598csv/1484730/1493597,31
598csv/1484750/1499440,35
598csv/1484750/1499440,11
598csv/1484750/1499440,23
598csv/1484740/1494973,10
598csv/1484740/1494973,22
598csv/1484740/1494973,34
598csv/1484754/1499962,10
598csv/1484754/1499962,22
598csv/1484754/1499962,34
598csv/1484735/1494298,9
598csv/1484735/1494298,21
598csv/1484735/1494298,33
598csv/1484752/1499802,10
598csv/1484752/1499802,22
598csv/1484752/1499802,34
598csv/1484727/1493281,20
598csv/1484727/1493281,32
598csv/1484727/1493281,8
598csv/1484757/1500363,21
598csv/1484757/1500363,33
598csv/1484757/1500363,9
598csv/1484731/1493803,6
598csv/1484731/1493803,18
598csv/1484731/1493803,30
598csv/1484751/1499619,15
598csv/1484751/1499619,27
598csv/1484751/1499619,3
598csv/1484756/1500338,7
598csv/1484756/1500338,19
598csv/1484756/1500338,31
598csv/1484759/1500625,7
598csv/1484759/1500625,19
598csv/1484759/1500625,31
598csv/1484728/1493359,7
598csv/1484728/1493359,19
598csv/1484728/1493359,31
598csv/1484745/1496494,10
598csv/1484745/1496494,22
598csv/1484745/1496494,34
598csv/1484737/1494554,23
598csv/1484737/1494554,35
598csv/1484737/1494554,11
598csv/1484731/1493755,7
598csv/1484731/1493755,19
598csv/1484731/1493755,31
598csv/1484758/1500533,33
598csv/1484758/1500533,9
598csv/1484758/1500533,21
598csv/1484737/1494497,15
598csv/1484737/1494497,27
598csv/1484737/1494497,3
598csv/1484749/1497334,18
598csv/1484749/1497334,30
598csv/1484749/1497334,6
598csv/1484750/1499545,16
598csv/1484750/1499545,28
598csv/1484750/1499545,4
598csv/1484760/1500752,21
598csv/1484760/1500752,33
598csv/1484760/1500752,9
598csv/1484753/1499838,6
598csv/1484753/1499838,18
598csv/1484753/1499838,30
598csv/1484732/1493887,13
598csv/1484732/1493887,25
598csv/1484732/1493887,1
598csv/1484728/1493333,23
598csv/1484728/1493333,35
598csv/1484728/1493333,11
598csv/1484725/1493052,25
598csv/1484725/1493052,1
598csv/1484725/1493052,13
598csv/1484743/1495658,21
598csv/1484743/1495658,33
598csv/1484743/1495658,9
598csv/1484728/1493347,27
598csv/1484728/1493347,3
598csv/1484728/1493347,15
598csv/1484735/1494276,7
598csv/1484735/1494276,19
598csv/1484735/1494276,31
598csv/1484736/1494388,9
598csv/1484736/1494388,21
598csv/1484736/1494388,33
598csv/1484742/1495219,5
598csv/1484742/1495219,17
598csv/1484742/1495219,29
598csv/1484725/1492991,18
598csv/1484725/1492991,30
598csv/1484725/1492991,6
598csv/1484723/1492749,18
598csv/1484723/1492749,30
598csv/1484723/1492749,6
598csv/1484720/1492413,8
598csv/1484720/1492413,20
598csv/1484720/1492413,32
598csv/1484759/1500725,2
598csv/1484759/1500725,14
598csv/1484759/1500725,26
598csv/1484753/1499903,31
598csv/1484753/1499903,7
598csv/1484753/1499903,19
598csv/1484751/1499686,29
598csv/1484751/1499686,5
598csv/1484751/1499686,17
598csv/1484757/1500418,3
598csv/1484757/1500418,15
598csv/1484757/1500418,27
598csv/1484745/1496563,7
598csv/1484745/1496563,19
598csv/1484745/1496563,31
598csv/1484724/1492919,7
598csv/1484724/1492919,19
598csv/1484724/1492919,31
598csv/1484732/1493876,27
598csv/1484732/1493876,3
598csv/1484732/1493876,15
598csv/1484717/1492035,6
598csv/1484717/1492035,18
598csv/1484717/1492035,30
598csv/1484740/1494896,24
598csv/1484740/1494896,0
598csv/1484740/1494896,12
598csv/1484733/1494072,7
598csv/1484733/1494072,19
598csv/1484733/1494072,31
598csv/1484730/1493657,25
598csv/1484730/1493657,1
598csv/1484730/1493657,13
598csv/1484725/1493063,5
598csv/1484725/1493063,17
598csv/1484725/1493063,29
598csv/1484724/1492883,5
598csv/1484724/1492883,17
598csv/1484724/1492883,29
598csv/1484760/1500773,7
598csv/1484760/1500773,19
598csv/1484760/1500773,31
598csv/1484756/1500255,15
598csv/1484756/1500255,27
598csv/1484756/1500255,3
598csv/1484750/1499560,12
598csv/1484750/1499560,24
598csv/1484750/1499560,0
598csv/1484753/1499865,18
598csv/1484753/1499865,30
598csv/1484753/1499865,6
598csv/1484739/1494850,26
598csv/1484739/1494850,2
598csv/1484739/1494850,14
598csv/1484730/1493652,1
598csv/1484730/1493652,13
598csv/1484730/1493652,25
598csv/1484735/1494254,7
598csv/1484735/1494254,19
598csv/1484735/1494254,31
598csv/1484739/1494821,25
598csv/1484739/1494821,1
598csv/1484739/1494821,13
598csv/1484734/1494178,6
598csv/1484734/1494178,18
598csv/1484734/1494178,30
598csv/1484729/1493449,7
598csv/1484729/1493449,19
598csv/1484729/1493449,31
598csv/1484752/1499767,22
598csv/1484752/1499767,34
598csv/1484752/1499767,10
598csv/1484723/1492733,10
598csv/1484723/1492733,22
598csv/1484723/1492733,34
598csv/1484737/1494517,10
598csv/1484737/1494517,22
598csv/1484737/1494517,34
598csv/1484749/1497378,6
598csv/1484749/1497378,18
598csv/1484749/1497378,30
598csv/1484760/1500788,24
598csv/1484760/1500788,0
598csv/1484760/1500788,12
598csv/1484738/1494593,13
598csv/1484738/1494593,25
598csv/1484738/1494593,1
598csv/1484737/1494558,16
598csv/1484737/1494558,28
598csv/1484737/1494558,4
598csv/1484759/1500660,14
598csv/1484759/1500660,26
598csv/1484759/1500660,2
598csv/1484732/1493827,27
598csv/1484732/1493827,3
598csv/1484732/1493827,15
598csv/1484752/1499798,4
598csv/1484752/1499798,16
598csv/1484752/1499798,28
598csv/1484721/1492527,12
598csv/1484721/1492527,24
598csv/1484721/1492527,0
598csv/1484738/1494581,10
598csv/1484738/1494581,22
598csv/1484738/1494581,34
598csv/1484719/1492237,31
598csv/1484719/1492237,7
598csv/1484719/1492237,19
598csv/1484725/1493027,11
598csv/1484725/1493027,23
598csv/1484725/1493027,35
598csv/1484736/1494402,13
598csv/1484736/1494402,25
598csv/1484736/1494402,1
598csv/1484741/1495052,11
598csv/1484741/1495052,23
598csv/1484741/1495052,35
598csv/1484723/1492731,10
598csv/1484723/1492731,22
598csv/1484723/1492731,34
598csv/1484750/1499556,9
598csv/1484750/1499556,21
598csv/1484750/1499556,33
598csv/1484751/1499676,34
598csv/1484751/1499676,10
598csv/1484751/1499676,22
598csv/1484719/1492298,27
598csv/1484719/1492298,3
598csv/1484719/1492298,15
598csv/1484737/1494520,7
598csv/1484737/1494520,19
598csv/1484737/1494520,31
598csv/1484735/1494230,9
598csv/1484735/1494230,21
598csv/1484735/1494230,33
598csv/1484719/1492295,6
598csv/1484719/1492295,18
598csv/1484719/1492295,30
598csv/1484742/1495181,15
