740.39063,0,0,0
0,740.39063,0,0
-45.703125,-27.21875,-0.05078125,-0.05078125
-182807.09,-99071,-121,-121
721.20618,-4.7264862,-0.0088180713,-0.0088180713
0,740.39063,0,0
-173.57628,-26.805235,-0.050009768,-0.050009768
-164715.48,-98142.25,-119.97004,-119.97004
680.10822,-9.3093605,-0.01736821,-0.01736821
0,740.39063,0,0
-296.17538,-25.577257,-0.047718767,-0.047718767
-146148.28,-97730.07,-119.16886,-119.16886
618.34552,-13.609375,-0.025390625,-0.025390625
0,740.39063,0,0
-409.77539,-23.572128,-0.043977853,-0.043977853
-125502.77,-97464.5,-118.62083,-118.62083
537.79474,-17.495876,-0.03264156,-0.03264156
0,740.39063,0,0
-510.92459,-20.850773,-0.038900696,-0.038900696
-103621.81,-97353.625,-118.3426,-118.3426
440.90329,-20.850773,-0.038900696,-0.038900696
0,740.39063,0,0
-596.5495,-17.495876,-0.03264156,-0.03264156
-81606.094,-97400.766,-118.3426,-118.3426
330.61523,-23.572128,-0.043977853,-0.043977853
0,740.39063,0,0
-664.04865,-13.609375,-0.025390625,-0.025390625
-60374.141,-97604.508,-118.62083,-118.62083
210.28163,-25.577257,-0.047718767,-0.047718767
0,740.39063,0,0
-711.37103,-9.3093605,-0.01736821,-0.01736821
-40493.008,-97958.688,-119.16886,-119.16886
83.558701,-26.805235,-0.050009768,-0.050009768
0,740.39063,0,0
-737.07867,-4.7264862,-0.0088180713,-0.0088180713
-22472.523,-98452.516,-119.97004,-119.97004
-45.703125,-27.21875,-0.05078125,-0.05078125
0,740.39063,0,0
-740.39063,-1.6666678e-15,-3.1094548e-18,-3.1094548e-18
-5870.6797,-99071,-121,-121
-173.57628,-26.805235,-0.050009768,-0.050009768
0,740.39063,0,0
-721.20618,4.7264862,0.0088180713,0.0088180713
7329.5938,-99795.344,-122.22746,-122.22746
-296.17538,-25.577257,-0.047718767,-0.047718767
0,740.39063,0,0
-680.10822,9.3093605,0.01736821,0.01736821
17367.555,-100603.52,-123.61512,-123.61512
-409.77539,-23.572128,-0.043977853,-0.043977853
0,740.39063,0,0
-618.34552,13.609375,0.025390625,0.025390625
23845.5,-101789.76,-125.12083,-125.12083
-510.92459,-20.850773,-0.038900696,-0.038900696
0,740.39063,0,0
-537.79474,17.495876,0.03264156,0.03264156
26676.289,-102508.08,-126.69884,-126.69884
-596.5495,-17.495876,-0.03264156,-0.03264156
0,740.39063,0,0
-440.90329,20.850773,0.038900696,0.038900696
25900.32,-103239.44,-128.30118,-128.30118
-664.04865,-13.609375,-0.025390625,-0.025390625
0,740.39063,0,0
-330.61523,23.572128,0.043977853,0.043977853
21113.516,-104212.73,-129.87915,-129.87915
-711.37103,-9.3093605,-0.01736821,-0.01736821
0,740.39063,0,0
-210.28163,25.577257,0.047718767,0.047718767
12614.047,-105147.28,-131.38486,-131.38486
-737.07867,-4.7264862,-0.0088180713,-0.0088180713
0,740.39063,0,0
-83.558701,26.805235,0.050009768,0.050009768
799.35156,-106018.58,-132.77254,-132.77254
-740.39063,-3.3333355e-15,-6.2189097e-18,-6.2189097e-18
0,740.39063,0,0
45.703125,27.21875,0.05078125,0.05078125
-14111.289,-106676.5,-134,-134
-721.20618,4.7264862,0.0088180713,0.0088180713
0,740.39063,0,0
173.57628,26.805235,0.050009768,0.050009768
-31568.781,-106967.75,-135.02997,-135.02997
-680.10822,9.3093605,0.01736821,0.01736821
0,740.39063,0,0
296.17538,25.577257,0.047718767,0.047718767
-51083.074,-107379.91,-135.83113,-135.83113
-618.34552,13.609375,0.025390625,0.025390625
0,740.39063,0,0
409.77539,23.572128,0.043977853,0.043977853
-71881.141,-107645.48,-136.37915,-136.37915
-537.79474,17.495876,0.03264156,0.03264156
0,740.39063,0,0
510.92459,20.850773,0.038900696,0.038900696
-93535.438,-107756.39,-136.65741,-136.65741
-440.90329,20.850773,0.038900696,0.038900696
0,740.39063,0,0
596.5495,17.495876,0.03264156,0.03264156
-115205.3,-107709.25,-136.65741,-136.65741
-330.61523,23.572128,0.043977853,0.043977853
0,740.39063,0,0
664.04865,13.609375,0.025390625,0.025390625
-136462.97,-107505.48,-136.37915,-136.37915
-210.28163,25.577257,0.047718767,0.047718767
0,740.39063,0,0
711.37103,9.3093605,0.01736821,0.01736821
-156105.41,-107151.3,-135.83113,-135.83113
-83.558701,26.805235,0.050009768,0.050009768
0,740.39063,0,0
737.07867,4.7264862,0.0088180713,0.0088180713
-174402.25,-106657.48,-135.02997,-135.02997
45.703125,27.21875,0.05078125,0.05078125
0,740.39063,0,0
740.39063,5.0000029e-15,9.3283639e-18,9.3283639e-18
-190766.53,-106039,-134,-134
173.57628,26.805235,0.050009768,0.050009768
0,740.39063,0,0
721.20618,-4.7264862,-0.0088180713,-0.0088180713
-203666.69,-105314.66,-132.77254,-132.77254
296.17538,25.577257,0.047718767,0.047718767
0,740.39063,0,0
680.10822,-9.3093605,-0.01736821,-0.01736821
-213700.03,-104506.46,-131.38486,-131.38486
409.77539,23.572128,0.043977853,0.043977853
0,740.39063,0,0
618.34552,-13.609375,-0.025390625,-0.025390625
-220270.97,-103957.73,-129.87915,-129.87915
510.92459,20.850773,0.038900696,0.038900696
0,740.39063,0,0
537.79474,-17.495876,-0.03264156,-0.03264156
-223010.09,-103111.94,-128.30118,-128.30118
596.5495,17.495876,0.03264156,0.03264156
0,740.39063,0,0
440.90329,-20.850773,-0.038900696,-0.038900696
-222118.33,-102125.58,-126.69884,-126.69884
664.04865,13.609375,0.025390625,0.025390625
0,740.39063,0,0
330.61523,-23.572128,-0.043977853,-0.043977853
-217268.56,-101152.26,-125.12083,-125.12083
711.37103,9.3093605,0.01736821,0.01736821
0,740.39063,0,0
210.28163,-25.577257,-0.047718767,-0.047718767
-209185.88,-100345.2,-123.61512,-123.61512
737.07867,4.7264862,0.0088180713,0.0088180713
0,740.39063,0,0
83.558701,-26.805235,-0.050009768,-0.050009768
-197472.09,-99473.922,-122.22746,-122.22746
